1	Πρῶτον μὲν εὐχῇ τῇδε πρεσβεύω θεῶν
2	τὴν πρωτόμαντιν Γαῖαν: ἐκ δὲ τῆς Θέμιν,
3	ἣ δὴ τὸ μητρὸς δευτέρα τόδ᾽ ἕζετο
4	μαντεῖον, ὡς λόγος τις: ἐν δὲ τῷ τρίτῳ
5	λάχει, θελούσης, οὐδὲ πρὸς βίαν τινός,
6	Τιτανὶς ἄλλη παῖς Χθονὸς καθέζετο,
7	Φοίβη: δίδωσι δίδωσιν M δ᾽ ἣ γενέθλιον δόσιν
8	Φοίβῳ: τὸ Φοίβης δ᾽ ὄνομ᾽ ἔχει παρώνυμον.
9	λιπὼν δὲ λίμνην Δηλίαν τε χοιράδα,
10	κέλσας ἐπ᾽ ἀκτὰς ναυπόρους τὰς Παλλάδος,
11	ἐς τήνδε γαῖαν ἦλθε Παρνησοῦ θ᾽ Παρνησοῦ θ᾽ Robortello: παρ νησοῦσθ᾽ M ἕδρας.
12	πέμπουσι δ᾽ αὐτὸν καὶ σεβίζουσιν μέγα
13	κελευθοποιοὶ παῖδες Ἡφαίστου, χθόνα
14	ἀνήμερον τιθέντες ἡμερωμένην.
15	μολόντα δ᾽ αὐτὸν κάρτα τιμαλφεῖ λεώς,
16	Δελφός τε χώρας τῆσδε πρυμνήτης ἄναξ.
17	τέχνης δέ νιν Ζεὺς ἔνθεον κτίσας φρένα
18	ἵζει τέταρτον τοῖσδε τοῖσδε Voss: τόνδε M μάντιν ἐν θρόνοις: θρόνοις Turnebus: χρόνοις codd.
19	Διὸς προφήτης δ᾽ ἐστὶ ἐστὶν M Λοξίας πατρός.
20	τούτους ἐν εὐχαῖς φροιμιάζομαι θεούς.
21	Παλλὰς προναία δ᾽ ἐν λόγοις πρεσβεύεται.
22	σέβω δὲ νύμφας, ἔνθα Κωρυκὶς πέτρα
23	κοίλη, φίλορνις, δαιμόνων ἀναστροφή: ἀναστροφή scholium: ἀναστροφά M: ἀναστροφαί Fl Fa V
24	Βρόμιος ἔχει τὸν χῶρον, οὐδ᾽ ἀμνημονῶ,
25	ἐξ οὗτε Βάκχαις ἐστρατήγησεν θεός,
26	λαγὼ δίκην Πενθεῖ καταρράψας μόρον:
27	Πλειστοῦ Πλειστοῦ Turnebus: πλείστους codd. τε πηγὰς καὶ Ποσειδῶνος κράτος
28	καλοῦσα καὶ τέλειον ὕψιστον Δία,
29	ἔπειτα μάντις ἐς θρόνους καθιζάνω.
30	καὶ νῦν τυχεῖν με τῶν πρὶν εἰσόδων μακρῷ
31	ἄριστα δοῖεν: κεἰ παρ᾽ πάρ᾽ Abresch Ἑλλήνων τινές,
32	ἴτων πάλῳ λαχόντες, ὡς νομίζεται.
33	μαντεύομαι γὰρ ὡς ἂν ἡγῆται θεός.
34	ἦ δεινὰ λέξαι, δεινὰ δ᾽ ὀφθαλμοῖς δρακεῖν,
35	πάλιν μ᾽ ἔπεμψεν ἐκ δόμων τῶν Λοξίου,
36	ὡς μήτε σωκεῖν μήτε μ᾽ ἀκταίνειν βάσιν: στάσιν M, γρ. βάσιν m
37	τρέχω δὲ χερσίν, οὐ ποδωκείᾳ οὐ ποδωκείᾳ Fl: οὔπω δοκίαι mutatum in οὐ ποδωκίαι M σκελῶν.
38	δείσασα γὰρ γραῦς οὐδέν, ἀντίπαις μὲν οὖν.
39	ἐγὼ μὲν ἕρπω πρὸς πολυστεφῆ μυχόν:
40	ὁρῶ δ᾽ ἐπ᾽ ὀμφαλῷ μὲν ἄνδρα θεομυσῆ θεομυσῆι M
41	ἕδραν ἔχοντα ἔχοντα Fl Fa V: ἔχοντι M προστρόπαιον, αἵματι
42	στάζοντα χεῖρας καὶ νεοσπαδὲς ξίφος
43	ἔχοντ᾽ ἐλαίας θ᾽ ὑψιγέννητον κλάδον,
44	λήνει μεγίστῳ σωφρόνως ἐστεμμένον,
45	ἀργῆτι μαλλῷ: τῇδε γὰρ τρανῶς ἐρῶ.
46	πρόσθεν δὲ τἀνδρὸς δὲ τἀνδρὸς Fl V: δέ τ᾽ ἀνδρὸς M τοῦδε θαυμαστὸς λόχος λόχος Fl V: λέχος M
47	εὕδει γυναικῶν ἐν θρόνοισιν ἥμενος.
48	οὔτοι γυναῖκας, ἀλλὰ Γοργόνας λέγω,
49	οὐδ᾽ αὖτε Γοργείοισιν εἰκάσω τύποις.
50	εἶδόν ποτ᾽ ἤδη Φινέως γεγραμμένας
51	δεῖπνον φερούσας: ἄπτεροί γε μὴν ἰδεῖν
52	αὗται, μέλαιναι δ᾽ ἐς τὸ πᾶν βδελύκτροποι:
53	ῥέγκουσι δ᾽ οὐ πλατοῖσι πλατοῖσι Elmsley: πλαστοῖσι codd. φυσιάμασιν:
54	ἐκ δ᾽ ὀμμάτων λείβουσι δυσφιλῆ λίβα: λίβα Burges: δία M
55	καὶ κόσμος οὔτε πρὸς θεῶν ἀγάλματα
56	φέρειν δίκαιος οὔτ᾽ ἐς ἀνθρώπων στέγας.
57	τὸ φῦλον οὐκ ὄπωπα τῆσδ᾽ ὁμιλίας
58	οὐδ᾽ ἥτις αἶα τοῦτ᾽ ἐπεύχεται γένος
59	τρέφουσ᾽ ἀνατὶ μὴ μεταστένειν πόνον. πόνον ex schol. Arnald: πόνων codd.
60	τἀντεῦθεν ἤδη τῶνδε δεσπότῃ δόμων
61	αὐτῷ μελέσθω Λοξίᾳ μεγασθενεῖ.
62	ἰατρόμαντις δ᾽ ἐστὶ καὶ τερασκόπος
63	καὶ τοῖσιν ἄλλοις δωμάτων καθάρσιος.
64	οὔτοι προδώσω: διὰ τέλους δέ σοι φύλαξ
65	ἐγγὺς παρεστὼς καὶ πρόσω δ᾽ ἀποστατῶν
66	ἐχθροῖσι τοῖς σοῖς οὐ γενήσομαι πέπων.
67	καὶ νῦν ἁλούσας τάσδε τὰς μάργους ὁρᾷς:
68	ὕπνῳ πεσοῦσαι πεσοῦσαι ] fortasse παρεῖνται Wecklein δ᾽ αἱ κατάπτυστοι κόραι,
69	γραῖαι παλαιαὶ παῖδες, αἷς οὐ μίγνυται
70	θεῶν τις οὐδ᾽ ἄνθρωπος οὐδὲ θήρ ποτε:
71	κακῶν δ᾽ ἕκατι κἀγένοντ᾽, ἐπεὶ κακὸν
72	σκότον νέμονται Τάρταρόν θ᾽ ὑπὸ χθονός,
73	μισήματ᾽ ἀνδρῶν καὶ θεῶν Ὀλυμπίων.
74	ὅμως δὲ φεῦγε μηδὲ μαλθακὸς γένῃ.
75	ἐλῶσι γάρ σε καὶ δι᾽ ἠπείρου μακρᾶς
76	†βιβῶντ᾽ ἀν᾽ βιβῶντ᾽ ἀν᾽ Stephanus: βεβῶντ᾽ ἂν M totum versum secludit Bothe, fortasse recte ἀεὶ† τὴν πλανοστιβῆ χθόνα
77	ὑπέρ τε πόντον πόντον Turnebus: πόντου codd. καὶ περιρρύτας πόλεις.
78	καὶ μὴ πρόκαμνε τόνδε βουκολούμενος
79	πόνον: μολὼν δὲ Παλλάδος παλλάδος ad finem v. traiectum M, restituendum indicat (A et B suprascr.) m ποτὶ πτόλιν
80	ἵζου παλαιὸν ἄγκαθεν λαβὼν βρέτας.
81	κἀκεῖ δικαστὰς τῶνδε καὶ θελκτηρίους
82	μύθους ἔχοντες μηχανὰς εὑρήσομεν,
83	ὥστ᾽ ἐς τὸ πᾶν σε τῶνδ᾽ ἀπαλλάξαι πόνων.
84	καὶ γὰρ κτανεῖν σ᾽ ἔπεισα μητρῷον δέμας.
85	ἄναξ Ἄπολλον, οἶσθα μὲν τὸ μὴ ᾽δικεῖν:
86	ἐπεὶ δ᾽ ἐπίστᾳ, καὶ τὸ μὴ ᾽μελεῖν μάθε.
87	σθένος δὲ ποιεῖν εὖ φερέγγυον τὸ σόν.
88	μέμνησο, μὴ φόβος σὲ νικάτω φρένας.
89	σὺ δ᾽, αὐτάδελφον αἷμα καὶ κοινοῦ πατρός, πατρός ] πρς cum signo contract. M
90	Ἑρμῆ, φύλασσε: κάρτα δ᾽ ὢν ἐπώνυμος
91	πομπαῖος ἴσθι, τόνδε ποιμαίνων ἐμὸν
92	ἱκέτην. σέβει τοι Ζεὺς τόδ᾽ ἐκνόμων σέβας,
93	ὁρμώμενον βροτοῖσιν εὐπόμπῳ τύχῃ.
94	εὕδοιτ᾽ ἄν, ὠή, καὶ καθευδουσῶν τί δεῖ;
95	ἐγὼ δ᾽ ὑφ᾽ ὑμῶν ὧδ᾽ ἀπητιμασμένη
96	ἄλλοισιν ἐν νεκροῖσιν, ὧν ὧν ex schol. Tyrwhitt: ὡς codd. μὲν ἔκτανον
97	ὄνειδος ἐν φθιτοῖσιν οὐκ ἐκλείπεται,
98	αἰσχρῶς δ᾽ ἀλῶμαι: προυννέπω δ᾽ ὑμῖν ὅτι
99	ἔχω μεγίστην αἰτίαν κείνων ὕπο:
100	παθοῦσα δ᾽ οὕτω δεινὰ πρὸς τῶν φιλτάτων,
101	οὐδεὶς ὑπέρ μου δαιμόνων μηνίεται,
102	κατασφαγείσης πρὸς χερῶν μητροκτόνων.
103	ὁρᾶτε ὁρᾶτε Hermann: ὅρα δὲ codd. καρδίας ὅθεν Hermann: καρδία (mutatum in καρδίαι ) σέθεν M πληγὰς τάσδε καρδίας ὅθεν.
104	εὕδουσα γὰρ φρὴν ὄμμασιν λαμπρύνεται,
105	ἐν ἡμέρᾳ δὲ μοῖρ᾽ ἀπρόσκοπος μοῖρ᾽ ἀπρόσκοπος ex schol. Turnebus: μοῖρα πρόσκοπος codd. βροτῶν.
106	ἦ πολλὰ μὲν δὴ τῶν ἐμῶν ἐλείξατε,
107	χοάς τ᾽ ἀοίνους, νηφάλια νηφάλια Robortello: νιφάλια codd. μειλίγματα,
108	καὶ νυκτίσεμνα νυκτίσεμνα Turnebus: νυκτὸσεμνὰ (ut videtur) mutatum in νυκτὶ σεμνὰ M δεῖπν᾽ ἐπ᾽ ἐσχάρᾳ πυρὸς
109	ἔθυον, ὥραν οὐδενὸς κοινὴν θεῶν.
110	καὶ πάντα ταῦτα λὰξ ὁρῶ πατούμενα.
111	ὁ δ᾽ ἐξαλύξας οἴχεται νεβροῦ δίκην,
112	καὶ ταῦτα κούφως ἐκ μέσων ἀρκυστάτων ἀρκυστάτων Turnebus: ἀρκυσμάτων codd.
113	ὤρουσεν ὑμῖν ἐγκατιλλώψας ἐγκατιλλώψας Turnebus: ἐκκατιλλώψας M μέγα.
114	ἀκούσαθ᾽ ὡς ἔλεξα τῆς ἐμῆς περὶ
115	ψυχῆς, φρονήσατ᾽, ὦ κατὰ χθονὸς θεαί.
116	ὄναρ γὰρ ὑμᾶς νῦν Κλυταιμήστρα κλυταιμνήστρα M καλῶ.
117	ʽμ̔υγμός.ʼ
118	μύζοιτ᾽ ἄν, ἁνὴρ δ᾽ οἴχεται φεύγων πρόσω:
119	φίλοι γάρ εἰσιν οὐκ ἐμοῖς προσεικότες. φίλοι ... προσεικότες Weil: φίλοις ... προσίκτορες codd.
120	ʽμ̔υγμός.ʼ
121	ἄγαν ὑπνώσσεις κοὐ κατοικτίζεις πάθος:
122	φονεὺς δ᾽ Ὀρέστης τῆσδε μητρὸς οἴχεται.
123	ʽὡ̓γμός.ʼ in M omissa supplevit m
124	ὤζεις, ὑπνώσσεις: οὐκ ἀναστήσει τάχος;
125	τί σοι πέπρωται πέπρωται Bentley: πέπρακται codd. πρᾶγμα πλὴν τεύχειν κακά;
126	ʽὡ̓γμός.ʼ
127	ὕπνος πόνος τε κύριοι συνωμόται
128	δεινῆς δρακαίνης ἐξεκήραναν μένος.
129	ʽμ̔υγμὸς διπλοῦς ὀξύς.ʼ
130	λαβὲ λαβὲ λαβὲ λαβέ, φράζου.
131	ὄναρ διώκεις θῆρα, κλαγγαίνεις δ᾽ ἅπερ
132	κύων μέριμναν οὔποτ᾽ ἐκλείπων ἐκλείπων Blomfield: ἐκλιπὼν codd. πόνου.
133	τί δρᾷς; ἀνίστω, μή σε νικάτω πόνος,
134	μηδ᾽ ἀγνοήσῃς πῆμα μαλθαχθεῖσ᾽ ὕπνῳ.
